amount,docs_verified,claim_count,fraud
63910.75515131555,True,0,False
48794.22017216776,True,4,False
63976.5684040507,True,3,False
40423.25087983192,True,3,False
74238.87970772802,False,0,False
51394.93697682098,True,1,False
74354.96971302401,True,0,False
39283.97073895404,True,1,False
53200.36451705576,True,1,False
41730.69677753448,True,1,False
50655.93990823173,True,1,False
67803.96822249574,True,2,True
15050.938306098695,True,3,True
48332.31449451414,True,3,True
73798.22794482336,True,1,False
45701.792896998435,True,3,False
43457.63606822376,False,2,False
49528.956982515236,True,3,False
84991.67808410841,True,2,True
57183.6609838416,True,1,False
84100.2829441406,True,1,False
58157.53564750643,False,2,False
67383.12128778547,True,0,False
53076.63832156514,True,1,False
72139.29532605283,True,2,False
89850.30706336236,False,0,False
40418.97885276492,True,2,False
40137.54355200456,True,1,True
65807.43792103423,False,1,True
28296.98946884404,True,2,False
36638.58695804459,False,2,False
45404.007388496124,True,1,False
68436.03003954505,False,3,False
61110.252926844965,True,0,False
52242.09893649034,True,0,True
35808.40290501655,True,1,False
22447.649984915253,True,4,False
71718.53392645594,True,3,False
55036.735012472374,True,1,False
40542.97155300714,False,1,False
49085.995378064414,True,2,True
55612.728089802724,False,3,False
23615.05610802465,False,2,False
44485.956141582676,True,1,False
46121.01199114693,False,3,True
24914.022741284964,True,2,False
63030.43982679011,True,0,False
55370.67972929617,True,5,True
71484.9446788932,True,1,False
57120.052584500525,True,4,True
86186.1269946622,True,1,False
42589.83802819942,False,1,True
31844.87639706159,False,3,True
53436.78679587063,True,1,False
59264.12584198246,True,4,True
31011.513465484717,True,0,False
56993.000945993874,True,4,False
40617.01939948379,True,0,True
65135.77359973964,False,2,True
74295.9411378877,True,2,True
62441.39980612097,True,0,False
71428.22603774983,True,5,False
22919.63283003192,True,4,False
62510.16033662071,True,0,False
73790.30085330084,True,2,False
70229.26070816713,True,1,False
61257.6172034871,True,2,True
60461.58008004789,True,5,True
16905.43447180005,False,2,True
48521.048687832146,True,4,False
46670.61743529542,True,3,False
55773.07861614968,True,1,False
56861.3401785187,False,0,True
46464.51673768436,True,0,False
15955.734678399771,True,1,False
42369.51721616855,True,1,False
42411.91002028316,True,1,True
11638.007989924154,True,1,False
26686.568194226704,True,1,True
12284.661624915156,False,0,False
84777.02703706663,True,4,False
26312.796553759545,True,4,False
15922.568263465619,True,1,False
88082.73179146013,True,2,False
32153.492196231065,True,1,False
58839.72012790061,True,3,False
39353.7546814042,True,3,False
36352.1801142821,False,1,True
55923.696094620274,True,1,False
35709.0598305826,True,1,False
36876.08090223114,False,3,False
88783.85138198933,False,3,True
38012.67012319362,True,4,True
8317.74121002823,False,1,False
38603.34143522482,True,1,False
40999.74284008372,True,0,False
65081.66340580944,True,2,True
51961.35079077889,True,1,True
51835.049688967454,False,2,True
56626.83293558681,True,2,False
67520.93585059588,False,1,True
17210.316749491314,True,3,False
56481.14056443121,True,3,False
74119.89033093632,True,4,True
62708.92056628715,True,4,False
33509.71676944653,True,2,False
54586.28256869294,True,2,False
68227.25444349443,True,6,True
59334.324680103644,True,2,False
80327.88110507146,True,2,True
15113.385614434847,False,4,True
41727.889331567116,True,2,False
58591.26000406959,True,1,False
28438.757000725716,True,3,False
59688.93210557876,True,2,True
53808.47779850115,True,0,False
27053.5606470332,True,3,False
55333.455275666405,False,1,False
6294.063053301885,False,3,True
28614.262891623493,True,1,False
42459.11661731484,False,0,False
19710.593816384662,True,4,False
77408.19387967733,True,3,False
44028.06524780747,False,3,False
63093.532349646266,True,2,False
48110.825711159945,True,4,False
51468.690384822374,True,1,False
58870.034411690496,True,2,False
43982.805057183476,True,1,False
70974.14252833127,True,1,False
59824.153308239926,False,1,True
11812.87824985414,True,1,False
48215.31691557102,True,3,False
59469.43798070457,True,1,False
58645.259012683106,True,3,False
66839.67390904254,True,2,False
11356.656749479007,True,1,False
62168.841389483845,True,1,False
83961.85812667466,True,0,False
31085.078786064376,True,3,False
20664.29618768646,True,4,False
78028.58004532149,True,0,False
67859.07740217539,False,2,True
13278.560249949216,True,3,False
79391.65074721773,True,1,False
63268.95458303022,True,1,True
40937.88264038575,True,4,False
35293.93078636096,True,2,False
71457.73485985787,True,2,False
41641.80908468219,True,0,False
51517.547799196254,True,1,False
54382.2120006882,True,4,True
16628.014822436096,False,1,False
54579.9278491868,True,5,True
32378.633266774155,True,2,False
73300.64209678915,True,1,True
34796.211020758274,True,2,True
31674.5179887255,True,0,False
62168.15507598453,True,2,False
43397.59812067099,True,0,False
49369.753511539544,True,4,False
83527.86054416405,True,1,False
54332.49950809238,True,5,True
91720.94099074227,False,1,False
48921.90301988522,True,1,False
53922.62918047815,True,2,True
89417.28541435598,True,4,False
77991.89290291586,True,1,False
64121.57827630263,True,1,False
29472.615846682158,True,3,False
39612.07256347747,True,2,False
24986.078740235476,True,3,False
45733.404013814616,True,3,False
53450.5356584618,False,1,False
14065.239740438934,True,0,False
60119.311069117306,True,0,False
69917.43953317855,True,3,False
45914.09333396326,True,1,False
34873.53150742851,False,3,False
71903.20823440464,True,2,False
58719.50779000092,True,5,False
36501.31962418895,True,2,False
45313.301779158726,True,1,False
56516.81704295849,True,5,False
51035.67702397907,True,2,True
52910.423955364815,True,1,False
47769.82345714112,True,1,False
47446.9063696362,True,3,False
83914.4575562173,False,2,True
92073.4620612344,True,3,True
17247.901650866563,True,3,False
34213.05975898075,True,3,False
52207.79278215394,True,1,False
62414.95110558848,True,2,False
73612.81824904289,False,3,False
56459.490072353365,True,3,False
58695.40129113782,False,0,False
44996.24333585674,True,3,False
29978.755732311343,True,5,False
2541.3071361633192,True,2,False
91916.87003618319,True,1,False
56617.02609231156,True,5,True
39370.9089728157,True,2,False
69878.59514243304,True,2,False
54655.73485880328,True,3,True
54581.49376411405,False,5,True
33360.90165011097,True,2,False
35498.06558051645,True,1,False
35619.86664637192,False,0,False
71367.58667388033,False,0,True
47852.90418571967,True,5,False
44467.28261677107,True,1,False
27346.72492880705,True,2,False
50680.54822144464,False,3,False
30283.923826643466,True,2,False
36255.4693817198,True,2,False
61928.82275163505,False,4,False
19836.242912921425,True,1,False
69804.76907410365,False,4,False
52987.26964542378,True,3,False
57466.97119422796,True,4,False
66337.35939064524,True,3,False
45925.457439168036,False,1,False
23107.019450611497,True,3,False
38138.5573113554,False,4,True
68662.56144682139,True,3,False
47192.49882189327,True,1,True
58481.33723036903,True,1,False
70252.74819288144,True,1,False
46371.01861504967,True,2,False
60204.55290339215,True,2,False
9630.242712227242,True,4,True
21817.86144488046,True,3,False
52988.38947018394,False,1,False
25330.04832110193,True,1,False
47870.242336389056,False,2,False
55547.16923929352,True,3,False
30492.679454435,True,1,False
70036.49707363875,True,1,False
14578.628938238173,True,4,True
28873.44001388517,True,1,False
32175.66103916201,True,3,True
45941.650739791105,False,0,False
46713.29588229218,True,1,False
25654.346155590414,True,1,False
63099.5116844338,True,1,True
24710.031860900686,True,3,False
42046.406127707916,False,1,True
49102.13939754926,True,2,False
55579.83589496948,False,0,True
70721.75302092513,True,1,False
30639.084829795094,True,1,False
82175.61711468747,True,2,False
43441.16159465282,True,0,False
42689.881260294685,True,1,True
40961.01256176244,True,1,False
42562.84235442669,False,2,False
70067.6552843988,True,1,True
45075.157561025655,True,4,False
19345.988802201384,True,2,False
38482.36575083358,True,4,False
42138.94485877198,True,5,True
83381.39051652662,True,3,False
21694.65616151625,True,2,False
32316.83040112464,False,2,False
44746.80959367665,True,0,False
65053.646305721144,False,1,False
80374.36705433587,True,3,True
70160.0800858652,True,3,False
51939.403535216996,False,1,True
56289.5894496681,True,1,True
62602.97552855723,False,5,True
42658.591880366555,True,2,False
56951.23227607104,True,3,False
77251.25705424904,True,2,True
39561.864997899414,True,2,False
10490.244575657249,False,3,True
8443.76360287606,False,0,False
47877.60968861336,True,3,False
34791.636003772524,True,2,False
30300.1374836597,True,0,False
73550.89449539172,True,1,False
83691.59492033799,True,1,False
54348.33151373427,False,4,False
26976.925268942614,True,1,False
49553.99432563894,False,2,False
53851.20469065252,True,0,True
47913.144140262164,True,0,False
52483.13181942606,True,4,False
30981.78540625536,True,3,False
61440.12556600946,True,2,False
26534.608879921398,False,1,True
41852.37265236378,True,0,True
76223.3499560525,False,0,False
45877.50985494717,False,0,False
28027.591496443754,False,1,False
61909.817952785146,True,0,False
30391.85180403924,False,5,False
36475.175835151524,True,2,False
45146.02504349437,True,2,False
83686.97032249962,True,3,False
44363.95238626552,True,4,False
57626.19224529569,True,3,True
48791.92541606184,True,3,False
37003.46229005127,False,2,False
30974.612137233962,True,2,False
40316.52097502526,False,3,False
86268.15397030846,False,0,True
30556.952035946775,True,0,True
40424.82856956623,True,2,False
46801.6795432912,True,4,False
10152.646793875145,True,2,False
36483.72057933362,False,0,False
59881.27837951039,True,1,False
65956.87559791534,False,0,False
43590.74900480712,True,4,False
2160.8759137395245,True,4,False
53005.77263153548,False,3,True
32976.73719500589,True,3,False
34809.86677187103,True,1,False
8089.287931541745,False,2,False
54676.960515791965,True,1,False
69952.64153840489,True,3,False
48803.47712940192,True,2,False
18531.00479795563,True,2,False
48637.531496640935,True,3,False
34418.14521246599,True,0,False
33514.32884642496,False,0,False
20318.866701513296,True,1,False
74132.1630972783,True,0,False
35093.530325858184,True,2,False
37399.500409322114,True,1,False
59894.113075500645,False,2,True
15576.483494205517,True,3,False
68638.6908463262,False,2,False
59460.7656432043,True,1,False
68823.63732839939,True,2,False
10681.420117060443,True,2,False
58084.25730554664,True,3,False
55532.015310223615,True,2,False
47500.4053937157,True,1,False
39992.27819759132,True,1,False
30609.92988308021,True,3,False
41875.15102260944,True,4,False
66793.27728862378,True,2,False
65266.68301867753,False,1,False
76607.63371316121,True,4,True
60818.1703712198,True,0,False
65532.920567882946,True,2,False
42983.01139847051,True,3,False
57007.40432772676,True,4,True
69915.62456755058,True,3,False
45749.9727061767,True,1,False
24525.65198549101,True,1,False
51914.716677331264,False,1,False
64941.45687693105,True,2,False
67001.58664835106,False,1,True
56463.70964916412,True,3,False
40776.60535930762,True,2,False
60409.75689548464,True,1,False
40783.35320406474,True,2,False
38213.355371452766,True,3,False
30824.430876264505,True,2,False
55865.49930520629,False,2,False
26260.132233885106,True,1,True
46441.64248391204,True,1,False
40245.89254102511,True,4,True
69452.35285415484,True,2,False
64849.178271852405,True,4,False
71382.88527871827,False,3,True
47450.74063565231,False,2,False
48412.23151188594,True,1,False
28596.168742113365,True,0,True
45114.38120446932,False,2,False
79042.3539836512,True,3,True
66178.38538785439,True,0,False
50561.575480959815,True,2,False
54189.40167295545,False,3,False
40806.864554540065,True,0,False
52857.0202598416,True,5,False
26722.845644803507,True,0,True
43096.70589100407,True,2,False
44687.563564389246,True,1,True
26575.676532454607,True,0,False
40927.272248166344,True,2,False
62798.06801967065,False,1,False
38049.48596731089,True,1,False
49857.52775583327,True,4,False
22145.29055666007,True,2,False
94310.8923240953,True,0,False
54921.672306328175,True,2,False
53952.986057990136,True,1,False
25303.085726618177,True,0,False
59605.2100281185,True,5,False
79420.69381634207,True,1,False
21127.914756604703,True,3,True
69026.12488598967,True,1,False
52526.28398966401,True,3,False
78138.69491783502,True,2,False
59801.59256502991,True,4,True
97767.43985740877,True,0,False
50752.52647690038,False,2,False
48381.65324674624,True,3,False
29077.578298749915,False,1,False
34182.36416610869,True,4,False
38918.5254553202,True,1,False
61693.66563835844,True,1,False
73685.06832062933,True,2,False
30111.429564004156,True,1,False
50303.658850808664,False,4,False
15500.212678269112,True,3,False
19893.95877983313,True,2,False
47707.18328987215,True,2,False
92991.0652746562,True,3,True
81651.09938625064,True,1,False
36492.53522393424,True,2,False
56146.9123341594,True,3,True
33086.53791011774,True,5,False
67375.45001181542,True,0,True
51010.72685585823,True,1,False
54955.74362104164,True,0,True
63711.79492596833,True,2,True
55919.75809685924,True,4,False
67414.93289176807,True,1,False
36259.71800601005,True,3,False
52938.70596773375,True,3,True
37839.87714125353,True,1,False
36372.39529860852,True,1,False
32952.264678517924,True,2,False
64991.63486615311,True,0,False
33558.47976344145,True,0,False
44916.912946603006,True,2,False
29451.92896947978,True,1,False
55356.872757326666,True,5,True
71253.14581575053,True,4,False
67304.89900687884,True,1,False
48500.207617455584,True,1,False
92900.72841537415,True,2,False
50062.954538126534,False,0,True
22147.024844334926,False,0,False
84962.74138241672,True,2,False
80578.57989627481,True,1,False
59588.83383486536,True,1,False
66015.30853479182,False,1,False
70676.10752017249,True,3,False
58781.3711178034,False,2,True
55735.48224765172,True,2,False
110294.2341860442,True,0,True
47703.95502481873,True,0,True
56253.01982414645,True,2,True
14087.1365473997,True,4,False
51142.3568110235,True,0,False
51532.18140903319,False,5,True
46281.510381024586,True,2,False
59821.32086890713,True,3,False
54649.73236838734,True,0,False
93701.89790072225,True,2,True
80160.24547579553,True,3,False
58583.562397499976,False,2,False
25668.38391728581,True,1,False
43896.22309038496,True,3,False
49588.788852989856,True,1,False
62190.52090417202,True,5,True
51689.33572779895,True,0,False
51728.60378175085,True,2,False
13584.794443959676,False,1,False
47697.80612153521,True,4,False
64122.570982186524,False,5,True
54934.42777397213,True,1,False
62900.757108979946,True,3,False
43496.7453515675,True,2,False
44525.41495666478,True,5,False
57852.68231301936,True,4,True
62642.41894455622,True,0,False
70677.62109848417,True,2,True
65961.19746704685,False,2,False
32614.260260227125,True,1,False
55460.21434988771,True,0,False
32371.501876652936,True,3,False
27022.971801414238,True,3,False
59201.086828928885,True,4,True
31640.47790778528,True,0,False
45439.439404302415,True,3,True
55278.06234437517,True,2,False
29482.637880610473,True,3,False
55819.29460274886,True,2,True
41879.98672183015,True,2,False
86152.17015538526,True,1,False
22043.89043151406,False,1,False
65017.45558802664,True,2,False
56196.751863998456,False,0,False
30684.347342720816,True,1,False
41750.41976224127,True,2,False
34698.753341781485,True,1,False
37898.664237705205,True,0,False
23282.751916627734,True,2,False
72263.56586601416,True,1,False
63544.17042700367,False,3,False
61966.603476157085,True,1,False
90273.97834662715,False,0,True
67157.97650582687,False,1,False
34820.58602193311,True,0,False
88145.95672853108,True,1,False
46396.383372542616,True,2,False
71683.96488087086,True,2,False
17809.580338380412,True,1,True
74509.41090628938,True,2,True
39749.317787069,True,4,True
56730.7676374196,True,1,False
55216.46335355066,True,2,False
62275.41711579818,False,4,True
43023.93690254051,True,2,False
46195.183111735685,True,3,False
28075.593502628697,True,6,True
39512.800886368335,True,3,False
42000.3594434218,True,3,False
42897.668691137835,True,1,False
71842.05922038667,True,2,False
12144.756448198961,True,1,False
32969.20040441363,True,2,False
61735.94755969452,True,2,False
38593.71864427068,True,4,False
20866.371173518364,True,0,False
63758.65944102856,False,3,True
32987.73494096105,True,4,False
89984.79392667004,True,3,False
46912.52930552142,True,3,False
69144.67615497371,False,1,False
39356.550875131084,True,1,False
2383.0441010667855,True,3,False
50821.927638664114,True,3,False
78144.6002276727,True,1,True
74159.88079720773,True,3,False
64706.823083955926,False,2,False
45457.87984438148,False,3,False
60091.63628954781,True,2,False
36637.2813993678,False,1,False
42335.703260827686,True,3,False
59228.49665917037,True,0,False
28887.210204028073,True,2,False
39797.585210422476,True,3,False
79025.09313909226,True,1,False
65415.376128702774,True,1,False
57964.41902840587,False,4,False
49944.27778666197,True,1,False
36637.13903344466,True,1,False
82870.83018241059,True,3,True
73722.90948084598,True,0,True
54488.344158882326,True,3,False
21128.85931632549,True,0,False
45722.496648907225,True,2,False
53675.98745986859,True,1,False
45399.49384171989,True,0,False
57807.323887907514,True,2,False
62244.800298138274,True,1,False
57028.13337684566,True,3,False
76667.74600440849,True,4,False
65210.12239168285,True,3,True
47381.48389747747,True,1,False
77569.34710907616,True,3,False
40247.33158090075,True,3,False
99948.30252839708,True,2,False
28315.124927765817,True,3,False
38467.96446514058,True,3,False
26374.263866543482,True,5,True
62583.501821014055,False,1,False
46754.35105665172,True,0,False
43135.881463139245,True,5,False
67134.74842940917,True,5,False
41322.530740416216,True,1,True
41040.773231000494,True,1,False
47102.42876104226,True,2,False
75865.98990482518,True,1,True
111797.7921537277,True,3,True
25104.662516616347,False,1,False
31946.228123558543,True,2,False
39626.66560757579,True,0,False
11901.284451642285,True,0,False
52144.15924080267,True,2,False
42187.26938497296,True,2,False
59041.35676519342,False,2,True
66982.85211864382,True,3,False
43409.923987277485,True,3,False
24867.054987419036,True,4,False
73543.69926368678,True,2,True
55843.94589766682,True,0,False
1293.7533643422285,True,0,False
86684.04071712549,True,0,False
38062.104305360575,True,0,False
14711.036555388833,True,2,False
53686.18128156207,True,2,False
20868.24053481273,True,2,False
31570.979531421573,True,2,False
31980.5996314749,True,0,False
74868.11594374324,True,1,True
36857.30075443884,True,0,False
22800.61619761651,True,2,True
1926.6279779893957,True,4,True
47142.6682931604,True,2,False
59019.25269552954,True,2,False
1000.0,True,1,False
10203.68962401706,True,2,False
60114.70864945598,True,1,False
65957.01402764278,False,0,True
42029.86164234973,True,2,False
62882.47535700217,True,5,True
73619.79810611345,True,2,False
